-- Merging decision tree log ---
permission#com.intellihealth.truemeds.permission.MIPUSH_RECEIVE
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:35:5-37:47
	android:protectionLevel
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:37:9-44
	android:name
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:36:9-66
provider#com.intellihealth.truemeds.data.utils.MyFileContentProvider
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:489:9-494:50
	android:grantUriPermissions
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:494:13-47
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:492:13-35
	android:authorities
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:491:13-51
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:493:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:490:13-61
manifest
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/neosoft/.gradle/caches/transforms-3/599fdac3d9f64b6f524579c8a2527098/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/neosoft/.gradle/caches/transforms-3/599fdac3d9f64b6f524579c8a2527098/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/neosoft/.gradle/caches/transforms-3/599fdac3d9f64b6f524579c8a2527098/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/neosoft/.gradle/caches/transforms-3/599fdac3d9f64b6f524579c8a2527098/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/neosoft/.gradle/caches/transforms-3/599fdac3d9f64b6f524579c8a2527098/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/abed3d9aa3f1b5ce133cb224e2a6a4b6/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/abed3d9aa3f1b5ce133cb224e2a6a4b6/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/abed3d9aa3f1b5ce133cb224e2a6a4b6/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/abed3d9aa3f1b5ce133cb224e2a6a4b6/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/abed3d9aa3f1b5ce133cb224e2a6a4b6/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/abed3d9aa3f1b5ce133cb224e2a6a4b6/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/neosoft/.gradle/caches/transforms-3/a92e3b4ab3f5095db623217a68ebc0ef/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/neosoft/.gradle/caches/transforms-3/a92e3b4ab3f5095db623217a68ebc0ef/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/neosoft/.gradle/caches/transforms-3/a92e3b4ab3f5095db623217a68ebc0ef/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/neosoft/.gradle/caches/transforms-3/69a5c29805bf2905fe11f1c43f127137/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/neosoft/.gradle/caches/transforms-3/69a5c29805bf2905fe11f1c43f127137/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/neosoft/.gradle/caches/transforms-3/69a5c29805bf2905fe11f1c43f127137/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/0474901ecee4d3768e8b7c1ca465e0ea/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/0474901ecee4d3768e8b7c1ca465e0ea/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/0474901ecee4d3768e8b7c1ca465e0ea/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.intellihealth.truemeds.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/0474901ecee4d3768e8b7c1ca465e0ea/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/0474901ecee4d3768e8b7c1ca465e0ea/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/0474901ecee4d3768e8b7c1ca465e0ea/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/32f95b3783dad9d489d4ceac3074ee2b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/32f95b3783dad9d489d4ceac3074ee2b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/32f95b3783dad9d489d4ceac3074ee2b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
intent#action:name:com.appsflyer.referrer.INSTALL_PROVIDER
ADDED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:12:9-14:18
action#com.appsflyer.referrer.INSTALL_PROVIDER
ADDED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:13:13-78
	android:name
		ADDED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:13:21-75
package#com.instagram.android
ADDED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:20:9-57
	android:name
		ADDED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:20:18-54
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/neosoft/.gradle/caches/transforms-3/6272169f021b7134b82596cf84acac4b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/neosoft/.gradle/caches/transforms-3/6272169f021b7134b82596cf84acac4b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/neosoft/.gradle/caches/transforms-3/6272169f021b7134b82596cf84acac4b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/d35aa721640239e1b56098bd85ca6cde/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/6e42de3fd53620380d68fd7dfcee344e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/6e42de3fd53620380d68fd7dfcee344e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/d35aa721640239e1b56098bd85ca6cde/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/d35aa721640239e1b56098bd85ca6cde/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/d35aa721640239e1b56098bd85ca6cde/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/d35aa721640239e1b56098bd85ca6cde/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/d35aa721640239e1b56098bd85ca6cde/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
